Date : 2020-04-28 22:10:54
Directory : d:\实习\gaoditu\gaode
Total : 63 files,  21125 codes, 288 comments, 213 blanks, all 21626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     13,796 |          0 |          2 |     13,798 |
| Vue.js     |         39 |      6,275 |        164 |        100 |      6,539 |
| JavaScript |         17 |        929 |        123 |         92 |      1,144 |
| SCSS       |          1 |         81 |          0 |          4 |         85 |
| HTML       |          1 |         18 |          1 |          4 |         23 |
| Markdown   |          1 |         14 |          0 |          8 |         22 |
| Properties |          1 |          8 |          0 |          2 |         10 |
| Ignore     |          1 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         63 |     21,125 |        288 |        213 |     21,626 |
| build                                                                |          7 |        465 |         40 |         55 |        560 |
| config                                                               |          3 |         41 |         30 |         19 |         90 |
| src                                                                  |         45 |      6,747 |        207 |        118 |      7,072 |
| src\action                                                           |          1 |          2 |          0 |          1 |          3 |
| src\api                                                              |          1 |         32 |         33 |          4 |         69 |
| src\assets                                                           |          2 |        223 |          6 |          6 |        235 |
| src\assets\data                                                      |          1 |        142 |          6 |          2 |        150 |
| src\assets\style                                                     |          1 |         81 |          0 |          4 |         85 |
| src\components                                                       |         16 |      3,562 |        108 |         48 |      3,718 |
| src\components\activity                                              |          3 |        826 |         15 |          8 |        849 |
| src\components\admin                                                 |          3 |        531 |         24 |          5 |        560 |
| src\components\community                                             |          5 |      1,232 |         14 |         13 |      1,259 |
| src\components\news                                                  |          2 |        419 |         22 |          5 |        446 |
| src\components\public                                                |          2 |        336 |         33 |         13 |        382 |
| src\components\userTableDialog                                       |          1 |        218 |          0 |          4 |        222 |
| src\router                                                           |          1 |        197 |          0 |          3 |        200 |
| src\views                                                            |         22 |      2,692 |         56 |         51 |      2,799 |
| src\views\activity                                                   |          6 |        695 |          9 |         13 |        717 |
| src\views\admin                                                      |          3 |        546 |          2 |          7 |        555 |
| src\views\community                                                  |          5 |        577 |         36 |         12 |        625 |
| src\views\item1                                                      |          3 |        207 |          3 |          4 |        214 |
| src\views\news                                                       |          3 |        222 |          3 |          5 |        230 |
| src\views\wxUser                                                     |          1 |        190 |          3 |          4 |        197 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\实习\gaoditu\gaode\.editorconfig                                    | Properties |          8 |          0 |          2 |         10 |
| d:\实习\gaoditu\gaode\.eslintignore                                    | Ignore     |          4 |          0 |          1 |          5 |
| d:\实习\gaoditu\gaode\.eslintrc.js                                     | JavaScript |         25 |          8 |          2 |         35 |
| d:\实习\gaoditu\gaode\.postcssrc.js                                    | JavaScript |          7 |          2 |          2 |         11 |
| d:\实习\gaoditu\gaode\README.md                                        | Markdown   |         14 |          0 |          8 |         22 |
| d:\实习\gaoditu\gaode\build\build.js                                   | JavaScript |         35 |          0 |          7 |         42 |
| d:\实习\gaoditu\gaode\build\check-versions.js                          | JavaScript |         45 |          0 |         10 |         55 |
| d:\实习\gaoditu\gaode\build\utils.js                                   | JavaScript |         80 |          5 |         17 |        102 |
| d:\实习\gaoditu\gaode\build\vue-loader.conf.js                         | JavaScript |         21 |          0 |          2 |         23 |
| d:\实习\gaoditu\gaode\build\webpack.base.conf.js                       | JavaScript |         88 |          4 |          4 |         96 |
| d:\实习\gaoditu\gaode\build\webpack.dev.conf.js                        | JavaScript |         82 |          7 |          7 |         96 |
| d:\实习\gaoditu\gaode\build\webpack.prod.conf.js                       | JavaScript |        114 |         24 |          8 |        146 |
| d:\实习\gaoditu\gaode\config\dev.env.js                                | JavaScript |          6 |          0 |          2 |          8 |
